month,season,hour,hour_categorized,Primary Type,Arrest,Domestic,Beat,Year
9,0,23,2,BATTERY,0,0,1021,2012
5,1,10,0,BATTERY,0,0,725,2012
5,1,23,2,BATTERY,0,0,432,2012
8,2,10,0,THEFT,0,0,921,2012
7,2,16,1,THEFT,1,0,925,2012
2,3,0,2,THEFT,0,0,711,2012
7,2,15,1,THEFT,0,0,1821,2012
6,2,10,0,THEFT,0,0,111,2012
11,0,11,0,THEFT,0,0,1412,2012
5,1,13,1,BATTERY,0,0,422,2012
8,2,11,0,BATTERY,0,0,1911,2012
2,3,13,1,THEFT,0,0,834,2012
12,3,12,1,THEFT,0,0,121,2012
6,2,14,1,THEFT,0,0,1922,2012
2,3,17,1,BATTERY,1,0,813,2012
3,1,4,2,CRIMINAL DAMAGE,0,0,2431,2012
5,1,21,2,THEFT,0,0,632,2012
3,1,13,1,THEFT,0,0,412,2012
10,0,15,1,BATTERY,0,0,2212,2012
10,0,9,0,BATTERY,0,0,423,2012
1,3,19,2,THEFT,0,0,2532,2012
2,3,13,1,THEFT,0,0,421,2012
4,1,3,2,THEFT,0,0,513,2012
1,3,11,0,THEFT,0,0,2122,2012
7,2,13,1,THEFT,0,0,835,2012
8,2,17,1,BATTERY,0,0,324,2012
6,2,11,0,BATTERY,0,1,531,2012
8,2,3,2,BATTERY,1,0,1824,2012
2,3,6,0,THEFT,0,0,1111,2012
9,0,22,2,NARCOTICS,1,0,421,2012
7,2,17,1,BATTERY,0,1,331,2012
8,2,7,0,CRIMINAL DAMAGE,0,0,1421,2012
4,1,13,1,THEFT,0,0,1114,2012
1,3,22,2,CRIMINAL DAMAGE,0,0,1424,2012
4,1,19,2,BATTERY,1,1,1934,2012
9,0,23,2,THEFT,0,0,2523,2012
12,3,10,0,THEFT,0,0,1112,2012
6,2,20,2,BATTERY,0,0,1533,2012
9,0,20,2,CRIMINAL DAMAGE,0,0,133,2012
3,1,6,0,CRIMINAL DAMAGE,0,0,735,2012
9,0,11,0,THEFT,1,0,234,2012
9,0,13,1,THEFT,0,0,1115,2012
3,1,22,2,NARCOTICS,1,0,1713,2012
1,3,15,1,BATTERY,0,0,1021,2012
8,2,23,2,NARCOTICS,1,0,1522,2012
1,3,19,2,THEFT,0,0,423,2012
4,1,18,2,NARCOTICS,1,0,732,2012
10,0,20,2,THEFT,0,0,2514,2012
9,0,16,1,THEFT,0,0,323,2012
1,3,19,2,BATTERY,0,1,1133,2012
12,3,0,2,THEFT,0,0,2011,2012
1,3,12,1,BATTERY,1,1,1112,2012
10,0,19,2,CRIMINAL DAMAGE,0,0,815,2012
1,3,20,2,BATTERY,0,1,732,2012
2,3,10,0,THEFT,1,0,2311,2012
4,1,23,2,BATTERY,0,1,723,2012
3,1,20,2,NARCOTICS,1,0,312,2012
9,0,9,0,CRIMINAL DAMAGE,0,0,723,2012
5,1,16,1,BATTERY,1,0,313,2012
7,2,9,0,THEFT,0,0,1932,2012
3,1,10,0,NARCOTICS,1,0,2413,2012
10,0,20,2,BATTERY,1,1,314,2012
10,0,11,0,NARCOTICS,1,0,522,2012
5,1,12,1,BATTERY,0,1,1112,2012
7,2,0,2,BATTERY,0,1,2521,2012
2,3,17,1,THEFT,0,0,624,2012
11,0,0,2,BATTERY,0,0,2422,2012
6,2,19,2,CRIMINAL DAMAGE,0,0,1013,2012
1,3,1,2,BATTERY,0,0,924,2012
11,0,23,2,BATTERY,0,0,1011,2012
4,1,18,2,CRIMINAL DAMAGE,0,0,814,2012
5,1,19,2,BATTERY,0,0,1024,2012
1,3,16,1,THEFT,0,0,813,2012
1,3,22,2,BATTERY,0,0,824,2012
4,1,20,2,THEFT,0,0,1832,2012
5,1,14,1,THEFT,0,0,1921,2012
6,2,19,2,CRIMINAL DAMAGE,0,0,131,2012
10,0,19,2,CRIMINAL DAMAGE,0,0,1724,2012
8,2,11,0,CRIMINAL DAMAGE,0,0,1135,2012
6,2,3,2,BATTERY,0,0,932,2012
7,2,16,1,THEFT,0,0,1921,2012
12,3,11,0,THEFT,0,0,1031,2012
9,0,11,0,BATTERY,0,1,423,2012
6,2,21,2,THEFT,0,0,813,2012
6,2,19,2,NARCOTICS,1,0,532,2012
7,2,17,1,THEFT,0,0,1834,2012
9,0,12,1,NARCOTICS,1,0,313,2012
8,2,13,1,CRIMINAL DAMAGE,0,0,815,2012
3,1,19,2,BATTERY,0,0,922,2012
10,0,10,0,THEFT,0,0,1112,2012
5,1,9,0,NARCOTICS,1,0,1511,2012
7,2,23,2,NARCOTICS,1,0,1021,2012
3,1,3,2,CRIMINAL DAMAGE,1,0,923,2012
9,0,13,1,NARCOTICS,1,0,231,2012
2,3,13,1,THEFT,0,0,1333,2012
12,3,22,2,THEFT,0,0,1323,2012
7,2,11,0,NARCOTICS,1,0,634,2012
8,2,0,2,THEFT,0,0,212,2012
3,1,11,0,NARCOTICS,1,0,834,2012
10,0,13,1,BATTERY,0,1,1032,2012
11,0,15,1,CRIMINAL DAMAGE,0,0,824,2012
9,0,14,1,THEFT,0,0,1132,2012
8,2,20,2,BATTERY,1,0,1821,2012
10,0,1,2,THEFT,0,0,1731,2012
12,3,14,1,THEFT,0,0,2515,2012
6,2,12,1,CRIMINAL DAMAGE,0,0,1013,2012
10,0,15,1,THEFT,1,1,731,2012
12,3,13,1,BATTERY,1,0,1432,2012
8,2,23,2,CRIMINAL DAMAGE,0,0,835,2012
1,3,1,2,THEFT,0,0,1923,2012
4,1,17,1,NARCOTICS,1,0,835,2012
6,2,3,2,BATTERY,0,0,1523,2012
3,1,15,1,BATTERY,0,1,724,2012
1,3,0,2,THEFT,0,0,1114,2012
7,2,19,2,NARCOTICS,1,0,1133,2012
7,2,18,2,THEFT,0,0,2511,2012
7,2,22,2,NARCOTICS,1,0,1422,2012
1,3,15,1,THEFT,0,0,512,2012
5,1,12,1,THEFT,0,0,2424,2012
5,1,19,2,NARCOTICS,1,0,715,2012
5,1,19,2,THEFT,0,0,421,2012
7,2,0,2,THEFT,0,0,1921,2012
1,3,9,0,THEFT,0,0,1513,2012
12,3,12,1,THEFT,0,0,113,2012
10,0,17,1,THEFT,0,0,314,2012
8,2,11,0,NARCOTICS,1,0,2412,2012
12,3,21,2,BATTERY,0,1,1323,2012
1,3,5,2,CRIMINAL DAMAGE,0,0,835,2012
7,2,9,0,THEFT,0,0,132,2012
7,2,10,0,THEFT,0,0,815,2012
8,2,21,2,THEFT,0,0,1732,2012
6,2,13,1,BATTERY,1,1,412,2012
1,3,11,0,THEFT,0,0,1811,2012
2,3,12,1,NARCOTICS,1,0,1913,2012
11,0,20,2,NARCOTICS,1,0,2532,2012
8,2,12,1,BATTERY,0,0,513,2012
4,1,10,0,NARCOTICS,1,0,1011,2012
10,0,23,2,BATTERY,0,0,2234,2012
4,1,18,2,CRIMINAL DAMAGE,0,0,1131,2012
8,2,13,1,NARCOTICS,1,0,1524,2012
12,3,9,0,THEFT,0,0,1921,2012
9,0,14,1,THEFT,0,0,634,2012
4,1,10,0,CRIMINAL DAMAGE,0,0,2512,2012
5,1,22,2,BATTERY,0,1,1711,2012
7,2,1,2,BATTERY,0,0,1423,2012
3,1,23,2,THEFT,1,0,2433,2012
7,2,6,0,THEFT,0,0,2022,2012
6,2,22,2,BATTERY,1,0,831,2012
10,0,14,1,BATTERY,0,0,314,2012
9,0,20,2,CRIMINAL DAMAGE,0,0,1034,2012
8,2,3,2,THEFT,0,0,1834,2012
5,1,0,2,THEFT,0,0,813,2012
7,2,6,0,THEFT,0,0,1211,2012
5,1,18,2,BATTERY,0,0,131,2012
5,1,7,0,CRIMINAL DAMAGE,0,1,832,2012
4,1,12,1,CRIMINAL DAMAGE,0,0,512,2012
3,1,12,1,BATTERY,0,1,833,2012
4,1,6,0,THEFT,0,0,925,2012
11,0,6,0,THEFT,0,0,1112,2012
6,2,15,1,THEFT,1,0,324,2012
6,2,22,2,BATTERY,0,0,512,2012
10,0,22,2,BATTERY,0,0,1211,2012
12,3,9,0,BATTERY,1,0,1931,2012
7,2,19,2,NARCOTICS,1,0,1524,2012
11,0,15,1,NARCOTICS,1,0,331,2012
3,1,16,1,THEFT,0,0,1732,2012
9,0,12,1,THEFT,0,0,1224,2012
6,2,10,0,THEFT,0,0,1724,2012
4,1,21,2,CRIMINAL DAMAGE,0,0,1423,2012
10,0,21,2,CRIMINAL DAMAGE,0,0,2533,2012
11,0,18,2,NARCOTICS,1,0,714,2012
6,2,3,2,THEFT,0,0,1924,2012
1,3,17,1,CRIMINAL DAMAGE,1,0,414,2012
8,2,8,0,THEFT,0,0,131,2012
11,0,12,1,THEFT,0,0,124,2012
8,2,9,0,BATTERY,0,0,732,2012
2,3,18,2,BATTERY,0,0,1331,2012
12,3,9,0,THEFT,0,0,424,2012
4,1,1,2,THEFT,0,0,1912,2012
10,0,0,2,BATTERY,0,1,1123,2012
11,0,14,1,BATTERY,0,0,711,2012
4,1,3,2,BATTERY,0,0,323,2012
9,0,9,0,NARCOTICS,1,0,1011,2012
7,2,20,2,CRIMINAL DAMAGE,0,0,822,2012
3,1,7,0,CRIMINAL DAMAGE,0,1,224,2012
4,1,12,1,THEFT,0,0,123,2012
3,1,0,2,THEFT,0,0,1432,2012
7,2,19,2,BATTERY,0,1,413,2012
9,0,13,1,THEFT,0,0,1522,2012
4,1,20,2,NARCOTICS,1,0,1723,2012
11,0,0,2,THEFT,0,0,1531,2012
3,1,1,2,BATTERY,0,0,1033,2012
8,2,14,1,CRIMINAL DAMAGE,0,0,2223,2012
4,1,19,2,THEFT,0,0,1821,2012
6,2,0,2,THEFT,0,0,1212,2012
7,2,4,2,BATTERY,0,0,1013,2012
5,1,0,2,NARCOTICS,1,0,1034,2012
8,2,8,0,THEFT,0,0,1211,2012
6,2,15,1,BATTERY,0,0,1633,2012
7,2,14,1,BATTERY,0,1,1122,2012
8,2,12,1,CRIMINAL DAMAGE,0,0,1613,2012
9,0,22,2,THEFT,0,0,2531,2012
5,1,11,0,THEFT,0,0,832,2012
12,3,21,2,BATTERY,0,0,1824,2012
1,3,0,2,THEFT,0,0,2535,2012
9,0,21,2,BATTERY,1,0,523,2012
2,3,18,2,BATTERY,0,0,1814,2012
10,0,8,0,THEFT,0,0,1814,2012
7,2,16,1,NARCOTICS,1,0,2524,2012
5,1,6,0,CRIMINAL DAMAGE,0,0,2523,2012
4,1,17,1,CRIMINAL DAMAGE,0,0,2234,2012
9,0,12,1,NARCOTICS,1,0,1121,2012
6,2,14,1,NARCOTICS,1,0,1924,2012
10,0,12,1,BATTERY,1,0,2232,2012
6,2,9,0,THEFT,1,0,313,2012
8,2,17,1,NARCOTICS,1,0,2533,2012
6,2,14,1,THEFT,0,0,1731,2012
6,2,23,2,CRIMINAL DAMAGE,0,0,813,2012
1,3,12,1,THEFT,0,0,1014,2012
1,3,9,0,NARCOTICS,1,0,1112,2012
3,1,13,1,THEFT,0,0,613,2012
4,1,19,2,NARCOTICS,1,0,1133,2012
1,3,23,2,CRIMINAL DAMAGE,0,0,611,2012
3,1,16,1,NARCOTICS,1,0,321,2012
8,2,21,2,BATTERY,1,1,823,2012
4,1,21,2,BATTERY,0,0,622,2012
6,2,21,2,NARCOTICS,1,0,1914,2012
7,2,17,1,THEFT,1,0,123,2012
3,1,23,2,BATTERY,1,1,632,2012
3,1,22,2,NARCOTICS,1,0,935,2012
5,1,22,2,NARCOTICS,1,0,923,2012
3,1,18,2,THEFT,0,0,1523,2012
1,3,22,2,BATTERY,0,0,324,2012
3,1,9,0,THEFT,0,0,1324,2012
12,3,19,2,THEFT,0,0,1821,2012
6,2,16,1,NARCOTICS,1,0,2213,2012
7,2,0,2,CRIMINAL DAMAGE,0,0,2522,2012
5,1,17,1,BATTERY,0,0,231,2012
9,0,12,1,THEFT,0,0,832,2012
4,1,21,2,THEFT,0,0,932,2012
11,0,11,0,BATTERY,0,1,722,2012
8,2,20,2,THEFT,0,0,821,2012
2,3,4,2,BATTERY,0,1,313,2012
11,0,12,1,NARCOTICS,1,0,1531,2012
8,2,16,1,BATTERY,0,0,1912,2012
4,1,3,2,BATTERY,0,0,221,2012
8,2,23,2,NARCOTICS,1,0,713,2012
6,2,18,2,BATTERY,0,0,732,2012
2,3,14,1,BATTERY,0,0,725,2012
4,1,3,2,BATTERY,0,1,623,2012
8,2,18,2,THEFT,0,0,433,2012
6,2,20,2,CRIMINAL DAMAGE,0,0,323,2012
2,3,7,0,CRIMINAL DAMAGE,0,0,331,2012
4,1,21,2,NARCOTICS,1,0,1024,2012
3,1,17,1,NARCOTICS,1,0,734,2012
1,3,7,0,THEFT,0,0,724,2012
6,2,1,2,CRIMINAL DAMAGE,0,0,2514,2012
7,2,3,2,CRIMINAL DAMAGE,1,0,1424,2012
11,0,1,2,CRIMINAL DAMAGE,0,0,1634,2012
4,1,0,2,BATTERY,1,1,1513,2012
3,1,11,0,THEFT,0,0,211,2012
10,0,13,1,BATTERY,0,0,933,2012
4,1,11,0,THEFT,0,0,834,2012
2,3,16,1,THEFT,1,0,213,2012
11,0,0,2,THEFT,0,0,2512,2012
6,2,20,2,NARCOTICS,1,0,111,2012
11,0,8,0,BATTERY,0,0,2424,2012
7,2,16,1,THEFT,0,0,1915,2012
11,0,19,2,NARCOTICS,1,0,2234,2012
9,0,15,1,NARCOTICS,1,0,223,2012
5,1,13,1,NARCOTICS,1,0,1914,2012
1,3,6,0,BATTERY,0,0,631,2012
8,2,0,2,THEFT,0,0,1322,2012
8,2,21,2,THEFT,0,0,1421,2012
6,2,20,2,NARCOTICS,1,0,1114,2012
7,2,1,2,NARCOTICS,1,0,922,2012
9,0,18,2,THEFT,1,0,1833,2012
7,2,1,2,BATTERY,0,1,1522,2012
12,3,10,0,THEFT,0,0,215,2012
6,2,17,1,THEFT,0,0,1821,2012
3,1,12,1,NARCOTICS,0,0,1114,2012
4,1,10,0,THEFT,0,0,524,2012
3,1,17,1,NARCOTICS,1,0,1022,2012
2,3,11,0,THEFT,0,0,2222,2012
5,1,17,1,THEFT,0,0,624,2012
8,2,20,2,BATTERY,0,0,1533,2012
2,3,11,0,BATTERY,0,1,312,2012
7,2,3,2,BATTERY,0,0,734,2012
7,2,15,1,NARCOTICS,1,0,414,2012
8,2,4,2,BATTERY,0,1,612,2012
9,0,0,2,CRIMINAL DAMAGE,0,0,1611,2012
7,2,22,2,BATTERY,0,1,1512,2012
11,0,12,1,THEFT,0,0,1722,2012
9,0,12,1,THEFT,0,0,2233,2012
6,2,0,2,THEFT,0,0,1633,2012
12,3,18,2,BATTERY,0,1,621,2012
4,1,12,1,BATTERY,0,0,434,2012
7,2,1,2,BATTERY,0,1,725,2012
2,3,0,2,BATTERY,1,0,833,2012
6,2,0,2,THEFT,0,0,1925,2012
1,3,14,1,THEFT,1,0,1632,2012
3,1,14,1,THEFT,0,1,1113,2012
12,3,9,0,THEFT,0,0,612,2012
10,0,8,0,THEFT,0,0,1333,2012
3,1,14,1,THEFT,0,0,613,2012
4,1,1,2,CRIMINAL DAMAGE,0,0,1322,2012
7,2,18,2,BATTERY,0,0,1013,2012
2,3,11,0,BATTERY,1,1,2431,2012
2,3,23,2,BATTERY,0,1,1431,2012
12,3,16,1,CRIMINAL DAMAGE,0,0,623,2012
